importing libraries
Initializing IMUs:
  Update rate: 200.0
  Accelerometer:
    Noise density: 0.0028 
    Noise density (discrete): 0.0395979797464 
    Random walk: 0.00086
  Gyroscope:
    Noise density: 0.00016
    Noise density (discrete): 0.0022627416998 
    Random walk: 2.2e-05
Initializing imu rosbag dataset reader:
	Dataset:          imucalib.bag
	Topic:            /imu0
	Number of messages: 9694
Reading IMU data (/imu0)

  Progress 1 / 9694 	 Time remaining: 13s                  
  Progress 2 / 9694 	 Time remaining: 7s                  
  Progress 3 / 9694 	 Time remaining: 5s                  
  Progress 4 / 9694 	 Time remaining: 4s                  
  Progress 5 / 9694 	 Time remaining: 3s                  
  Progress 6 / 9694 	 Time remaining: 3s                  
  Progress 7 / 9694 	 Time remaining: 2s                  
  Progress 8 / 9694 	 Time remaining: 2s                  
  Progress 9 / 9694 	 Time remaining: 2s                  
  Progress 10 / 9694 	 Time remaining: 2s                  
  Progress 11 / 9694 	 Time remaining: 2s                  
  Progress 12 / 9694 	 Time remaining: 2s                  
  Progress 13 / 9694 	 Time remaining: 2s                  
  Progress 14 / 9694 	 Time remaining: 2s                  
  Progress 15 / 9694 	 Time remaining: 1s                  
  Progress 16 / 9694 	 Time remaining: 1s                  
  Progress 17 / 9694 	 Time remaining: 1s                  
  Progress 18 / 9694 	 Time remaining: 1s                  
  Progress 19 / 9694 	 Time remaining: 1s                  
  Progress 20 / 9694 	 Time remaining: 1s                  
  Progress 21 / 9694 	 Time remaining: 1s                  
  Progress 22 / 9694 	 Time remaining: 1s                  
  Progress 23 / 9694 	 Time remaining: 1s                  
  Progress 24 / 9694 	 Time remaining: 1s                  
  Progress 25 / 9694 	 Time remaining: 1s                  
  Progress 26 / 9694 	 Time remaining: 1s                  
  Progress 27 / 9694 	 Time remaining: 1s                  
  Progress 28 / 9694 	 Time remaining: 1s                  
  Progress 29 / 9694 	 Time remaining: 1s                  
  Progress 30 / 9694 	 Time remaining: 1s                  
  Progress 31 / 9694 	 Time remaining: 1s                  
  Progress 32 / 9694 	 Time remaining: 1s                  
  Progress 33 / 9694 	 Time remaining: 1s                  
  Progress 34 / 9694 	 Time remaining: 1s                  
  Progress 35 / 9694 	 Time remaining: 1s                  
  Progress 36 / 9694 	 Time remaining: 1s                  
  Progress 37 / 9694 	 Time remaining: 1s                  
  Progress 38 / 9694 	 Time remaining: 1s                  
  Progress 39 / 9694 	 Time remaining: 1s                  
  Progress 40 / 9694 	 Time remaining: 1s                  
  Progress 41 / 9694 	 Time remaining: 1s                  
  Progress 42 / 9694 	 Time remaining: 1s                  
  Progress 43 / 9694 	 Time remaining: 1s                  
  Progress 44 / 9694 	 Time remaining: 1s                  
  Progress 45 / 9694 	 Time remaining: 1s                  
  Progress 46 / 9694 	 Time remaining: 1s                  
  Progress 47 / 9694 	 Time remaining: 1s                  
  Progress 48 / 9694 	 Time remaining: 1s                  
  Progress 49 / 9694 	 Time remaining: 1s                  
  Progress 50 / 9694 	 Time remaining: 1s                  
  Progress 51 / 9694 	 Time remaining: 1s                  
  Progress 52 / 9694 	 Time remaining: 1s                  
  Progress 53 / 9694 	 Time remaining: 1s                  
  Progress 54 / 9694 	 Time remaining: 1s                  
  Progress 55 / 9694 	 Time remaining: 1s                  
  Progress 56 / 9694 	 Time remaining: 1s                  
  Progress 57 / 9694 	 Time remaining: 1s                  
  Progress 58 / 9694 	 Time remaining: 1s                  
  Progress 59 / 9694 	 Time remaining: 1s                  
  Progress 60 / 9694 	 Time remaining: 1s                  
  Progress 61 / 9694 	 Time remaining: 1s                  
  Progress 62 / 9694 	 Time remaining: 1s                  
  Progress 63 / 9694 	 Time remaining: 1s                  
  Progress 64 / 9694 	 Time remaining: 1s                  
  Progress 65 / 9694 	 Time remaining: 1s                  
  Progress 66 / 9694 	 Time remaining: 1s                  
  Progress 67 / 9694 	 Time remaining: 1s                  
  Progress 68 / 9694 	 Time remaining: 1s                  
  Progress 69 / 9694 	 Time remaining: 1s                  
  Progress 70 / 9694 	 Time remaining: 1s                  
  Progress 71 / 9694 	 Time remaining: 1s                  
  Progress 72 / 9694 	 Time remaining: 1s                  
  Progress 73 / 9694 	 Time remaining: 1s                  
  Progress 74 / 9694 	 Time remaining: 1s                  
  Progress 75 / 9694 	 Time remaining: 1s                  
  Progress 76 / 9694 	 Time remaining: 1s                  
  Progress 77 / 9694 	 Time remaining: 1s                  
  Progress 78 / 9694 	 Time remaining: 1s                  
  Progress 79 / 9694 	 Time remaining: 1s                  
  Progress 80 / 9694 	 Time remaining: 1s                  
  Progress 81 / 9694 	 Time remaining: 1s                  
  Progress 82 / 9694 	 Time remaining: 1s                  
  Progress 83 / 9694 	 Time remaining: 1s                  
  Progress 84 / 9694 	 Time remaining: 1s                  
  Progress 85 / 9694 	 Time remaining: 1s                  
  Progress 86 / 9694 	 Time remaining: 1s                  
  Progress 87 / 9694 	 Time remaining: 1s                  
  Progress 88 / 9694 	 Time remaining: 1s                  
  Progress 89 / 9694 	 Time remaining: 1s                  
  Progress 90 / 9694 	 Time remaining: 1s                  
  Progress 91 / 9694 	 Time remaining: 1s                  
  Progress 92 / 9694 	 Time remaining: 1s                  
  Progress 93 / 9694 	 Time remaining: 1s                  
  Progress 94 / 9694 	 Time remaining: 1s                  
  Progress 95 / 9694 	 Time remaining: 1s                  
  Progress 96 / 9694 	 Time remaining: 1s                  
  Progress 97 / 9694 	 Time remaining: 1s                  
  Progress 98 / 9694 	 Time remaining: 1s                  
  Progress 99 / 9694 	 Time remaining: 1s                  
  Progress 100 / 9694 	 Time remaining: 1s                  
  Progress 101 / 9694 	 Time remaining: 1s                  
  Progress 102 / 9694 	 Time remaining: 1s                  
  Progress 103 / 9694 	 Time remaining: 1s                  
  Progress 104 / 9694 	 Time remaining: 1s                  
  Progress 105 / 9694 	 Time remaining: 1s                  
  Progress 106 / 9694 	 Time remaining: 1s                  
  Progress 107 / 9694 	 Time remaining: 1s                  
  Progress 108 / 9694 	 Time remaining: 1s                  
  Progress 109 / 9694 	 Time remaining: 1s                  
  Progress 110 / 9694 	 Time remaining: 1s                  
  Progress 111 / 9694 	 Time remaining: 1s                  
  Progress 112 / 9694 	 Time remaining: 1s                  
  Progress 113 / 9694 	 Time remaining: 1s                  
  Progress 114 / 9694 	 Time remaining: 1s                  
  Progress 115 / 9694 	 Time remaining: 1s                  
  Progress 116 / 9694 	 Time remaining: 1s                  
  Progress 117 / 9694 	 Time remaining: 1s                  
  Progress 118 / 9694 	 Time remaining: 1s                  
  Progress 119 / 9694 	 Time remaining: 1s                  
  Progress 120 / 9694 	 Time remaining: 1s                  
  Progress 121 / 9694 	 Time remaining: 1s                  
  Progress 122 / 9694 	 Time remaining: 1s                  
  Progress 123 / 9694 	 Time remaining: 1s                  
  Progress 124 / 9694 	 Time remaining: 1s                  
  Progress 125 / 9694 	 Time remaining: 1s                  
  Progress 126 / 9694 	 Time remaining: 1s                  
  Progress 127 / 9694 	 Time remaining: 1s                  
  Progress 128 / 9694 	 Time remaining: 1s                  
  Progress 129 / 9694 	 Time remaining: 1s                  
  Progress 130 / 9694 	 Time remaining: 1s                  
  Progress 131 / 9694 	 Time remaining: 1s                  
  Progress 132 / 9694 	 Time remaining: 1s                  
  Progress 133 / 9694 	 Time remaining: 1s                  
  Progress 134 / 9694 	 Time remaining: 1s                  
  Progress 135 / 9694 	 Time remaining: 1s                  
  Progress 136 / 9694 	 Time remaining: 1s                  
  Progress 137 / 9694 	 Time remaining: 1s                  
  Progress 138 / 9694 	 Time remaining: 1s                  
  Progress 139 / 9694 	 Time remaining: 1s                  
  Progress 140 / 9694 	 Time remaining: 1s                  
  Progress 141 / 9694 	 Time remaining: 1s                  
  Progress 142 / 9694 	 Time remaining: 1s                  
  Progress 143 / 9694 	 Time remaining: 1s                  
  Progress 144 / 9694 	 Time remaining: 1s                  
  Progress 145 / 9694 	 Time remaining: 1s                  
  Progress 146 / 9694 	 Time remaining: 1s                  
  Progress 147 / 9694 	 Time remaining: 1s                  
  Progress 148 / 9694 	 Time remaining: 1s                  
  Progress 149 / 9694 	 Time remaining: 1s                  
  Progress 150 / 9694 	 Time remaining: 1s                  
  Progress 151 / 9694 	 Time remaining: 1s                  
  Progress 152 / 9694 	 Time remaining: 1s                  
  Progress 153 / 9694 	 Time remaining: 1s                  
  Progress 154 / 9694 	 Time remaining: 1s                  
  Progress 155 / 9694 	 Time remaining: 1s                  
  Progress 156 / 9694 	 Time remaining: 1s                  
  Progress 157 / 9694 	 Time remaining: 1s                  
  Progress 158 / 9694 	 Time remaining: 1s                  
  Progress 159 / 9694 	 Time remaining: 1s                  
  Progress 160 / 9694 	 Time remaining: 1s                  
  Progress 161 / 9694 	 Time remaining: 1s                  
  Progress 162 / 9694 	 Time remaining: 1s                  
  Progress 163 / 9694 	 Time remaining: 1s                  
  Progress 164 / 9694 	 Time remaining: 1s                  
  Progress 165 / 9694 	 Time remaining: 1s                  
  Progress 166 / 9694 	 Time remaining: 1s                  
  Progress 167 / 9694 	 Time remaining: 1s                  
  Progress 168 / 9694 	 Time remaining: 1s                  
  Progress 169 / 9694 	 Time remaining: 1s                  
  Progress 170 / 9694 	 Time remaining: 1s                  
  Progress 171 / 9694 	 Time remaining: 1s                  
  Progress 172 / 9694 	 Time remaining: 1s                  
  Progress 173 / 9694 	 Time remaining: 1s                  
  Progress 174 / 9694 	 Time remaining: 1s                  
  Progress 175 / 9694 	 Time remaining: 1s                  
  Progress 176 / 9694 	 Time remaining: 1s                  
  Progress 177 / 9694 	 Time remaining: 1s                  
  Progress 178 / 9694 	 Time remaining: 1s                  
  Progress 179 / 9694 	 Time remaining: 1s                  
  Progress 180 / 9694 	 Time remaining: 1s                  
  Progress 181 / 9694 	 Time remaining: 1s                  
  Progress 182 / 9694 	 Time remaining: 1s                  
  Progress 183 / 9694 	 Time remaining: 1s                  
  Progress 184 / 9694 	 Time remaining: 1s                  
  Progress 185 / 9694 	 Time remaining: 1s                  
  Progress 186 / 9694 	 Time remaining: 1s                  
  Progress 187 / 9694 	 Time remaining: 1s                  
  Progress 188 / 9694 	 Time remaining: 1s                  
  Progress 189 / 9694 	 Time remaining: 1s                  
  Progress 190 / 9694 	 Time remaining: 1s                  
  Progress 191 / 9694 	 Time remaining: 1s                  
  Progress 192 / 9694 	 Time remaining: 1s                  
  Progress 193 / 9694 	 Time remaining: 1s                  
  Progress 194 / 9694 	 Time remaining: 1s                  
  Progress 195 / 9694 	 Time remaining: 1s                  
  Progress 196 / 9694 	 Time remaining: 1s                  
  Progress 197 / 9694 	 Time remaining: 1s                  
